Timestamp,Client_IP,MAC_Address,DHCP_Server,Operation,VLAN,Gateway,Assigned_IP,Lease_Duration_Seconds,Response_Time_MS,Transaction_ID,Success,Anomaly_Detected
2026-03-13 04:38:53,192.168.2.173,9e:73:65:4b:0c:17,DHCP-Server-02,ACK,VLAN-20,192.168.2.1,192.168.2.166,86400,213,TXN-000000,Yes,No
2026-03-12 05:03:53,192.168.5.50,c4:fd:cc:7c:4b:02,DHCP-Server-01,INFORM,VLAN-50,192.168.5.1,,0,0,TXN-000001,Pending,No
2026-03-15 01:20:53,192.168.2.206,ed:19:7f:3e:e9:44,DHCP-Server-04,DECLINE,VLAN-20,192.168.2.1,,0,0,TXN-000002,No,No
2026-03-14 17:06:53,192.168.5.153,a2:e2:da:e4:51:f3,DHCP-Server-04,REQUEST,VLAN-50,192.168.5.1,,0,0,TXN-000003,Pending,No
2026-03-14 11:11:53,192.168.3.197,f8:7a:8c:e1:27:92,DHCP-Server-02,REQUEST,VLAN-30,192.168.3.1,,0,0,TXN-000004,Pending,No
2026-03-13 12:20:53,192.168.5.21,46:4d:76:c4:4e:6d,DHCP-Server-01,ACK,VLAN-50,192.168.5.1,192.168.5.134,7200,278,TXN-000005,Yes,No
2026-03-13 02:13:53,192.168.1.53,d7:c7:0a:c2:f4:03,DHCP-Server-03,REQUEST,VLAN-10,192.168.1.1,,0,0,TXN-000006,Pending,No
2026-03-18 03:09:53,192.168.4.138,70:f9:70:8b:df:f8,DHCP-Server-01,ACK,VLAN-40,192.168.4.1,192.168.4.153,3600,371,TXN-000007,Yes,No
2026-03-12 21:58:53,192.168.4.236,41:0d:c9:0d:2a:db,DHCP-Server-02,INFORM,VLAN-40,192.168.4.1,,0,0,TXN-000008,Pending,No
2026-03-18 15:28:53,192.168.1.67,c2:a7:6c:e8:a7:ac,DHCP-Server-04,REQUEST,VLAN-10,192.168.1.1,,0,0,TXN-000009,Pending,No
2026-03-16 17:26:53,192.168.4.65,29:f0:09:1a:b3:72,DHCP-Server-01,INFORM,VLAN-40,192.168.4.1,,0,0,TXN-000010,Pending,No
2026-03-12 06:54:53,192.168.1.194,0f:7e:66:0a:4e:7a,DHCP-Server-02,ACK,VLAN-10,192.168.1.1,192.168.1.194,86400,486,TXN-000011,Yes,No
2026-03-12 06:22:53,192.168.3.197,bc:55:3a:53:9f:37,DHCP-Server-01,REQUEST,VLAN-30,192.168.3.1,,0,0,TXN-000012,Pending,No
2026-03-12 23:49:53,192.168.4.102,65:26:7c:34:9a:3d,DHCP-Server-01,REQUEST,VLAN-40,192.168.4.1,,0,0,TXN-000013,Pending,No
2026-03-14 09:56:53,192.168.3.18,ae:06:d7:fa:36:dd,DHCP-Server-03,DECLINE,VLAN-30,192.168.3.1,,0,0,TXN-000014,No,No
2026-03-14 13:45:53,192.168.4.182,4e:de:5a:8a:f7:ee,DHCP-Server-04,INFORM,VLAN-40,192.168.4.1,,0,0,TXN-000015,Pending,No
2026-03-17 16:13:53,192.168.3.83,7d:2c:8e:e6:7c:ed,DHCP-Server-04,REQUEST,VLAN-30,192.168.3.1,,0,0,TXN-000016,Pending,Yes
2026-03-18 18:37:53,192.168.3.47,f9:6c:b5:84:ae:8f,DHCP-Server-03,RELEASE,VLAN-30,192.168.3.1,,0,0,TXN-000017,Pending,Yes
2026-03-12 05:28:53,192.168.2.22,7b:d0:fa:7b:f3:fb,DHCP-Server-04,INFORM,VLAN-20,192.168.2.1,,0,0,TXN-000018,Pending,Yes
2026-03-18 07:29:53,192.168.3.57,cf:7c:9c:bc:f2:b0,DHCP-Server-04,DECLINE,VLAN-30,192.168.3.1,,0,0,TXN-000019,No,No
2026-03-14 04:31:53,192.168.3.180,e8:8a:9c:80:76:3d,DHCP-Server-02,REQUEST,VLAN-30,192.168.3.1,,0,0,TXN-000020,Pending,No
2026-03-18 03:02:53,192.168.5.244,5e:62:6e:f7:8d:90,DHCP-Server-01,INFORM,VLAN-50,192.168.5.1,,0,0,TXN-000021,Pending,No
2026-03-16 16:47:53,192.168.2.93,5b:9a:07:40:8c:17,DHCP-Server-01,RELEASE,VLAN-20,192.168.2.1,,0,0,TXN-000022,Pending,No
2026-03-14 10:25:53,192.168.2.164,fb:34:06:91:f0:f5,DHCP-Server-04,REQUEST,VLAN-20,192.168.2.1,,0,0,TXN-000023,Pending,No
2026-03-17 00:53:53,192.168.1.65,f4:3a:21:cd:fb:25,DHCP-Server-01,OFFER,VLAN-10,192.168.1.1,192.168.1.194,604800,486,TXN-000024,Pending,No
2026-03-18 15:08:53,192.168.2.31,d5:73:c2:e6:e2:98,DHCP-Server-04,REQUEST,VLAN-20,192.168.2.1,,0,0,TXN-000025,Pending,No
2026-03-15 02:11:53,192.168.1.157,32:6a:6c:87:29:50,DHCP-Server-02,OFFER,VLAN-10,192.168.1.1,192.168.1.90,86400,2,TXN-000026,Pending,No
2026-03-12 00:00:53,192.168.5.121,95:10:76:93:90:e8,DHCP-Server-01,DECLINE,VLAN-50,192.168.5.1,,0,0,TXN-000027,No,No
2026-03-13 17:49:53,192.168.3.202,65:d9:3a:73:4c:88,DHCP-Server-02,DISCOVER,VLAN-30,192.168.3.1,,0,0,TXN-000028,Pending,No
2026-03-16 17:38:53,192.168.3.153,93:e0:3f:ef:9b:ce,DHCP-Server-03,RELEASE,VLAN-30,192.168.3.1,,0,0,TXN-000029,Pending,No
2026-03-15 19:08:53,192.168.4.21,14:dd:a5:80:0d:2e,DHCP-Server-02,DECLINE,VLAN-40,192.168.4.1,,0,0,TXN-000030,No,No
2026-03-15 02:06:53,192.168.5.151,0a:89:14:59:f0:e2,DHCP-Server-03,OFFER,VLAN-50,192.168.5.1,192.168.5.175,7200,497,TXN-000031,Pending,No
2026-03-13 16:41:53,192.168.3.105,aa:a4:35:52:a8:d2,DHCP-Server-04,REQUEST,VLAN-30,192.168.3.1,,0,0,TXN-000032,Pending,No
2026-03-14 09:01:53,192.168.4.209,12:e8:2d:a1:81:a5,DHCP-Server-01,INFORM,VLAN-40,192.168.4.1,,0,0,TXN-000033,Pending,No
2026-03-15 18:08:53,192.168.5.212,00:ec:d3:1b:60:b9,DHCP-Server-04,DECLINE,VLAN-50,192.168.5.1,,0,0,TXN-000034,No,No
2026-03-13 02:08:53,192.168.1.53,88:43:93:e0:f8:3e,DHCP-Server-01,DECLINE,VLAN-10,192.168.1.1,,0,0,TXN-000035,No,No
2026-03-12 23:33:53,192.168.2.182,51:9f:07:d0:2f:73,DHCP-Server-01,ACK,VLAN-20,192.168.2.1,192.168.2.89,86400,256,TXN-000036,Yes,No
2026-03-16 05:58:53,192.168.3.131,8b:d4:f7:f1:7c:e9,DHCP-Server-02,ACK,VLAN-30,192.168.3.1,192.168.3.180,604800,383,TXN-000037,Yes,No
2026-03-13 00:38:53,192.168.1.71,d4:ae:88:01:90:98,DHCP-Server-04,INFORM,VLAN-10,192.168.1.1,,0,0,TXN-000038,Pending,No
2026-03-16 00:15:53,192.168.5.124,b0:aa:c1:e9:a4:60,DHCP-Server-02,RELEASE,VLAN-50,192.168.5.1,,0,0,TXN-000039,Pending,No
2026-03-15 20:09:53,192.168.4.12,a2:f2:c3:c5:4d:fd,DHCP-Server-01,OFFER,VLAN-40,192.168.4.1,192.168.4.75,3600,448,TXN-000040,Pending,No
2026-03-18 19:05:53,192.168.1.135,e9:07:49:d1:4f:26,DHCP-Server-04,INFORM,VLAN-10,192.168.1.1,,0,0,TXN-000041,Pending,No
2026-03-14 22:27:53,192.168.3.160,cb:29:a8:c2:a2:f9,DHCP-Server-01,RELEASE,VLAN-30,192.168.3.1,,0,0,TXN-000042,Pending,No
2026-03-12 10:05:53,192.168.3.59,2e:de:32:33:e3:55,DHCP-Server-03,DISCOVER,VLAN-30,192.168.3.1,,0,0,TXN-000043,Pending,Yes
2026-03-17 03:41:53,192.168.1.76,b7:bf:dc:4a:7d:d2,DHCP-Server-02,OFFER,VLAN-10,192.168.1.1,192.168.1.70,604800,313,TXN-000044,Pending,No
2026-03-18 00:39:53,192.168.5.175,7b:fe:49:76:ec:82,DHCP-Server-04,REQUEST,VLAN-50,192.168.5.1,,0,0,TXN-000045,Pending,No
2026-03-13 08:19:53,192.168.4.231,93:50:25:e2:b0:99,DHCP-Server-04,DECLINE,VLAN-40,192.168.4.1,,0,0,TXN-000046,No,No
2026-03-16 05:35:53,192.168.3.51,c4:f7:36:79:c3:b7,DHCP-Server-03,DECLINE,VLAN-30,192.168.3.1,,0,0,TXN-000047,No,No
2026-03-12 19:45:53,192.168.4.71,04:19:fe:92:75:b4,DHCP-Server-02,DECLINE,VLAN-40,192.168.4.1,,0,0,TXN-000048,No,No
2026-03-18 04:58:53,192.168.3.174,46:31:14:9e:e1:11,DHCP-Server-03,DECLINE,VLAN-30,192.168.3.1,,0,0,TXN-000049,No,No
2026-03-15 06:17:53,192.168.3.84,d4:59:66:43:bb:8b,DHCP-Server-02,REQUEST,VLAN-30,192.168.3.1,,0,0,TXN-000050,Pending,No
2026-03-16 00:59:53,192.168.4.248,97:ad:3a:ef:26:48,DHCP-Server-02,INFORM,VLAN-40,192.168.4.1,,0,0,TXN-000051,Pending,No
2026-03-18 11:53:53,192.168.4.248,bb:2e:ca:07:87:3f,DHCP-Server-04,REQUEST,VLAN-40,192.168.4.1,,0,0,TXN-000052,Pending,No
2026-03-14 02:44:53,192.168.3.150,c3:be:37:77:f1:0c,DHCP-Server-03,RELEASE,VLAN-30,192.168.3.1,,0,0,TXN-000053,Pending,No
2026-03-12 17:13:53,192.168.1.163,ed:9a:d1:3b:47:17,DHCP-Server-01,REQUEST,VLAN-10,192.168.1.1,,0,0,TXN-000054,Pending,No
2026-03-12 10:44:53,192.168.1.25,78:45:c6:e8:bd:d6,DHCP-Server-02,ACK,VLAN-10,192.168.1.1,192.168.1.175,86400,316,TXN-000055,Yes,No
2026-03-14 12:27:53,192.168.3.9,bd:6f:e3:e3:78:b9,DHCP-Server-01,DECLINE,VLAN-30,192.168.3.1,,0,0,TXN-000056,No,No
2026-03-15 05:15:53,192.168.3.16,cb:8d:61:3e:e8:2e,DHCP-Server-02,DECLINE,VLAN-30,192.168.3.1,,0,0,TXN-000057,No,No
2026-03-12 20:01:53,192.168.1.13,aa:7c:40:69:23:6a,DHCP-Server-02,INFORM,VLAN-10,192.168.1.1,,0,0,TXN-000058,Pending,No
2026-03-14 13:48:53,192.168.3.199,4b:01:8d:4a:42:80,DHCP-Server-02,DISCOVER,VLAN-30,192.168.3.1,,0,0,TXN-000059,Pending,No
2026-03-13 01:48:53,192.168.1.34,07:b7:79:a5:08:59,DHCP-Server-03,DISCOVER,VLAN-10,192.168.1.1,,0,0,TXN-000060,Pending,No
2026-03-16 06:01:53,192.168.4.135,3a:20:f3:e5:b9:37,DHCP-Server-04,RELEASE,VLAN-40,192.168.4.1,,0,0,TXN-000061,Pending,No
2026-03-15 02:08:53,192.168.5.12,9a:ea:0f:1f:f5:cd,DHCP-Server-04,DECLINE,VLAN-50,192.168.5.1,,0,0,TXN-000062,No,No
2026-03-17 02:02:53,192.168.4.19,29:a4:4b:21:40:8c,DHCP-Server-03,ACK,VLAN-40,192.168.4.1,192.168.4.166,3600,259,TXN-000063,Yes,No
2026-03-16 01:51:53,192.168.1.204,3a:6e:dc:e7:74:d3,DHCP-Server-03,INFORM,VLAN-10,192.168.1.1,,0,0,TXN-000064,Pending,No
2026-03-13 18:38:53,192.168.4.187,30:a0:da:a0:82:bf,DHCP-Server-02,DECLINE,VLAN-40,192.168.4.1,,0,0,TXN-000065,No,No
2026-03-16 03:19:53,192.168.1.24,2b:2f:dd:31:be:42,DHCP-Server-01,RELEASE,VLAN-10,192.168.1.1,,0,0,TXN-000066,Pending,No
2026-03-15 23:14:53,192.168.5.85,3e:d2:b5:d8:1a:93,DHCP-Server-03,REQUEST,VLAN-50,192.168.5.1,,0,0,TXN-000067,Pending,No
2026-03-14 07:26:53,192.168.5.55,4f:f6:72:37:b3:bc,DHCP-Server-01,INFORM,VLAN-50,192.168.5.1,,0,0,TXN-000068,Pending,No
2026-03-14 23:08:53,192.168.2.207,db:0d:88:0e:5c:8b,DHCP-Server-03,REQUEST,VLAN-20,192.168.2.1,,0,0,TXN-000069,Pending,No
2026-03-12 17:43:53,192.168.2.223,49:cd:23:48:0f:2e,DHCP-Server-02,ACK,VLAN-20,192.168.2.1,192.168.2.166,7200,175,TXN-000070,Yes,No
2026-03-18 20:34:53,192.168.3.185,a6:2b:1a:4f:50:19,DHCP-Server-01,REQUEST,VLAN-30,192.168.3.1,,0,0,TXN-000071,Pending,No
2026-03-13 20:57:53,192.168.4.125,e2:d4:8b:6e:3a:b0,DHCP-Server-04,DISCOVER,VLAN-40,192.168.4.1,,0,0,TXN-000072,Pending,No
2026-03-18 00:05:53,192.168.5.125,9d:17:70:ca:1c:03,DHCP-Server-02,REQUEST,VLAN-50,192.168.5.1,,0,0,TXN-000073,Pending,No
2026-03-14 17:04:53,192.168.2.196,82:94:a7:3d:03:fe,DHCP-Server-04,OFFER,VLAN-20,192.168.2.1,192.168.2.147,604800,273,TXN-000074,Pending,No
2026-03-13 18:51:53,192.168.5.144,b5:24:cb:15:df:09,DHCP-Server-04,DISCOVER,VLAN-50,192.168.5.1,,0,0,TXN-000075,Pending,No
2026-03-17 04:27:53,192.168.5.110,cf:d5:94:3a:cf:0a,DHCP-Server-03,OFFER,VLAN-50,192.168.5.1,192.168.5.142,7200,46,TXN-000076,Pending,No
2026-03-16 05:50:53,192.168.1.63,df:cd:28:ca:9e:ad,DHCP-Server-02,REQUEST,VLAN-10,192.168.1.1,,0,0,TXN-000077,Pending,No
2026-03-14 23:56:53,192.168.1.131,3a:63:b2:b3:4b:78,DHCP-Server-01,OFFER,VLAN-10,192.168.1.1,192.168.1.100,3600,89,TXN-000078,Pending,No
2026-03-18 06:19:53,192.168.1.46,fc:ed:e5:a5:a1:4d,DHCP-Server-04,DISCOVER,VLAN-10,192.168.1.1,,0,0,TXN-000079,Pending,No
2026-03-14 10:12:53,192.168.3.204,8c:1c:b4:25:9e:ec,DHCP-Server-04,DISCOVER,VLAN-30,192.168.3.1,,0,0,TXN-000080,Pending,No
2026-03-15 14:47:53,192.168.3.20,2e:c4:ec:15:e6:60,DHCP-Server-03,RELEASE,VLAN-30,192.168.3.1,,0,0,TXN-000081,Pending,No
2026-03-12 13:30:53,192.168.2.246,1f:e6:34:af:2b:58,DHCP-Server-01,OFFER,VLAN-20,192.168.2.1,192.168.2.162,7200,269,TXN-000082,Pending,No
2026-03-14 12:46:53,192.168.2.94,be:90:c6:d1:ad:1a,DHCP-Server-03,DISCOVER,VLAN-20,192.168.2.1,,0,0,TXN-000083,Pending,No
2026-03-12 06:59:53,192.168.5.174,c5:91:81:4c:aa:29,DHCP-Server-02,REQUEST,VLAN-50,192.168.5.1,,0,0,TXN-000084,Pending,No
2026-03-15 12:22:53,192.168.4.34,2b:9e:c0:a8:41:2f,DHCP-Server-04,RELEASE,VLAN-40,192.168.4.1,,0,0,TXN-000085,Pending,No
2026-03-16 11:46:53,192.168.3.80,5c:6d:ae:f8:62:73,DHCP-Server-02,OFFER,VLAN-30,192.168.3.1,192.168.3.125,86400,433,TXN-000086,Pending,No
2026-03-14 23:20:53,192.168.5.198,13:ac:43:c0:4e:53,DHCP-Server-02,INFORM,VLAN-50,192.168.5.1,,0,0,TXN-000087,Pending,No
2026-03-12 16:18:53,192.168.5.208,54:e0:16:d2:ba:79,DHCP-Server-04,RELEASE,VLAN-50,192.168.5.1,,0,0,TXN-000088,Pending,No
2026-03-14 07:50:53,192.168.4.60,7a:9e:f0:63:bc:e1,DHCP-Server-04,INFORM,VLAN-40,192.168.4.1,,0,0,TXN-000089,Pending,No
2026-03-18 09:06:53,192.168.4.129,d6:52:66:46:80:1a,DHCP-Server-04,INFORM,VLAN-40,192.168.4.1,,0,0,TXN-000090,Pending,No
2026-03-15 12:09:53,192.168.1.183,3f:91:2a:52:8b:e6,DHCP-Server-02,INFORM,VLAN-10,192.168.1.1,,0,0,TXN-000091,Pending,No
2026-03-14 08:17:53,192.168.2.210,e6:b2:0d:d4:1b:ca,DHCP-Server-03,OFFER,VLAN-20,192.168.2.1,192.168.2.70,7200,192,TXN-000092,Pending,No
2026-03-17 14:33:53,192.168.3.239,32:ab:4a:46:13:92,DHCP-Server-04,DECLINE,VLAN-30,192.168.3.1,,0,0,TXN-000093,No,No
2026-03-16 10:16:53,192.168.4.115,02:28:09:83:6e:4c,DHCP-Server-04,DISCOVER,VLAN-40,192.168.4.1,,0,0,TXN-000094,Pending,No
2026-03-17 03:31:53,192.168.2.78,3e:18:7a:d6:ea:20,DHCP-Server-01,INFORM,VLAN-20,192.168.2.1,,0,0,TXN-000095,Pending,No
2026-03-13 13:14:53,192.168.5.138,08:7b:49:95:db:00,DHCP-Server-03,OFFER,VLAN-50,192.168.5.1,192.168.5.97,7200,341,TXN-000096,Pending,No
2026-03-14 22:33:53,192.168.5.250,b8:22:0a:c7:f0:16,DHCP-Server-04,REQUEST,VLAN-50,192.168.5.1,,0,0,TXN-000097,Pending,No
2026-03-13 12:21:53,192.168.1.92,22:b0:7b:35:aa:44,DHCP-Server-01,REQUEST,VLAN-10,192.168.1.1,,0,0,TXN-000098,Pending,No
2026-03-14 17:34:53,192.168.2.213,ed:f5:5d:45:20:ea,DHCP-Server-01,REQUEST,VLAN-20,192.168.2.1,,0,0,TXN-000099,Pending,No
2026-03-18 07:31:53,192.168.2.227,15:a1:9e:cb:f2:81,DHCP-Server-01,INFORM,VLAN-20,192.168.2.1,,0,0,TXN-000100,Pending,No
2026-03-18 01:24:53,192.168.3.92,18:a9:8b:3f:bc:df,DHCP-Server-04,DECLINE,VLAN-30,192.168.3.1,,0,0,TXN-000101,No,No
2026-03-14 21:58:53,192.168.4.87,5f:fe:fe:bc:88:2a,DHCP-Server-04,DISCOVER,VLAN-40,192.168.4.1,,0,0,TXN-000102,Pending,No
2026-03-18 13:51:53,192.168.2.140,96:a4:34:28:a7:97,DHCP-Server-03,ACK,VLAN-20,192.168.2.1,192.168.2.92,7200,354,TXN-000103,Yes,No
2026-03-16 19:13:53,192.168.4.11,b4:de:8c:1d:26:cf,DHCP-Server-03,RELEASE,VLAN-40,192.168.4.1,,0,0,TXN-000104,Pending,No
2026-03-18 13:34:53,192.168.2.244,0f:49:e0:11:40:22,DHCP-Server-02,INFORM,VLAN-20,192.168.2.1,,0,0,TXN-000105,Pending,No
2026-03-16 11:17:53,192.168.3.99,10:4e:e6:bd:be:e3,DHCP-Server-01,RELEASE,VLAN-30,192.168.3.1,,0,0,TXN-000106,Pending,No
2026-03-16 01:04:53,192.168.3.102,a0:8e:7f:3a:0d:5f,DHCP-Server-04,RELEASE,VLAN-30,192.168.3.1,,0,0,TXN-000107,Pending,No
2026-03-14 10:07:53,192.168.5.31,86:85:e4:6d:92:fb,DHCP-Server-02,DISCOVER,VLAN-50,192.168.5.1,,0,0,TXN-000108,Pending,No
2026-03-13 12:00:53,192.168.1.116,58:e3:2c:a3:b1:21,DHCP-Server-03,REQUEST,VLAN-10,192.168.1.1,,0,0,TXN-000109,Pending,No
2026-03-17 17:22:53,192.168.2.204,b9:72:3e:66:47:79,DHCP-Server-04,DISCOVER,VLAN-20,192.168.2.1,,0,0,TXN-000110,Pending,No
2026-03-17 12:59:53,192.168.5.95,ef:42:2c:21:9e:cb,DHCP-Server-04,RELEASE,VLAN-50,192.168.5.1,,0,0,TXN-000111,Pending,No
2026-03-12 23:03:53,192.168.4.211,25:40:a2:25:e6:ee,DHCP-Server-03,OFFER,VLAN-40,192.168.4.1,192.168.4.83,604800,222,TXN-000112,Pending,No
2026-03-12 11:05:53,192.168.1.213,3f:4e:9b:54:52:a5,DHCP-Server-02,REQUEST,VLAN-10,192.168.1.1,,0,0,TXN-000113,Pending,No
2026-03-13 04:10:53,192.168.5.230,91:28:80:64:8c:40,DHCP-Server-03,RELEASE,VLAN-50,192.168.5.1,,0,0,TXN-000114,Pending,No
2026-03-13 15:58:53,192.168.5.165,56:4e:57:ac:15:0e,DHCP-Server-01,DISCOVER,VLAN-50,192.168.5.1,,0,0,TXN-000115,Pending,No
2026-03-13 17:55:53,192.168.5.68,6b:d5:0f:fe:94:9a,DHCP-Server-04,OFFER,VLAN-50,192.168.5.1,192.168.5.126,7200,233,TXN-000116,Pending,No
2026-03-16 17:30:53,192.168.1.41,e1:d4:f7:ed:68:ae,DHCP-Server-02,REQUEST,VLAN-10,192.168.1.1,,0,0,TXN-000117,Pending,No
2026-03-18 17:05:53,192.168.3.188,b0:cc:42:bd:36:a3,DHCP-Server-02,ACK,VLAN-30,192.168.3.1,192.168.3.118,86400,231,TXN-000118,Yes,No
2026-03-12 15:34:53,192.168.1.13,94:c4:d6:7f:51:a7,DHCP-Server-03,OFFER,VLAN-10,192.168.1.1,192.168.1.177,604800,264,TXN-000119,Pending,No
2026-03-16 07:18:53,192.168.3.128,0b:2e:c9:ea:7b:6e,DHCP-Server-03,DISCOVER,VLAN-30,192.168.3.1,,0,0,TXN-000120,Pending,No
2026-03-16 06:26:53,192.168.4.153,f0:92:04:37:dc:44,DHCP-Server-03,DECLINE,VLAN-40,192.168.4.1,,0,0,TXN-000121,No,No
2026-03-18 16:57:53,192.168.4.94,17:cd:1a:63:b9:93,DHCP-Server-01,ACK,VLAN-40,192.168.4.1,192.168.4.190,7200,144,TXN-000122,Yes,No
2026-03-17 06:02:53,192.168.5.175,3c:41:31:c9:bf:ad,DHCP-Server-03,INFORM,VLAN-50,192.168.5.1,,0,0,TXN-000123,Pending,No
