Timestamp,Client_IP,MAC_Address,DHCP_Server,Operation,VLAN,Gateway,Assigned_IP,Lease_Duration_Seconds,Response_Time_MS,Transaction_ID,Success,Anomaly_Detected
2026-03-12 02:15:53,192.168.4.181,0f:dc:54:de:50:1b,DHCP-Server-01,REQUEST,VLAN-40,192.168.4.1,,0,0,TXN-000250,Pending,No
2026-03-12 23:42:53,192.168.2.105,87:90:98:79:31:19,DHCP-Server-04,RELEASE,VLAN-20,192.168.2.1,,0,0,TXN-000251,Pending,No
2026-03-14 14:46:53,192.168.4.40,1b:b8:01:da:2c:96,DHCP-Server-04,OFFER,VLAN-40,192.168.4.1,192.168.4.56,86400,106,TXN-000252,Pending,No
2026-03-13 19:38:53,192.168.3.251,29:f2:3b:9d:cb:f1,DHCP-Server-04,DECLINE,VLAN-30,192.168.3.1,,0,0,TXN-000253,No,No
2026-03-16 13:12:53,192.168.5.100,5e:bd:c3:bd:5f:e4,DHCP-Server-01,REQUEST,VLAN-50,192.168.5.1,,0,0,TXN-000254,Pending,No
2026-03-17 10:50:53,192.168.3.58,89:1f:4d:31:2b:b0,DHCP-Server-04,INFORM,VLAN-30,192.168.3.1,,0,0,TXN-000255,Pending,No
2026-03-17 09:40:53,192.168.5.16,c6:d6:f3:78:f3:99,DHCP-Server-01,ACK,VLAN-50,192.168.5.1,192.168.5.178,86400,293,TXN-000256,Yes,No
2026-03-14 08:36:53,192.168.5.174,4b:3d:e5:58:55:6c,DHCP-Server-02,OFFER,VLAN-50,192.168.5.1,192.168.5.158,86400,41,TXN-000257,Pending,No
2026-03-16 11:44:53,192.168.4.52,4b:84:a3:22:2c:c6,DHCP-Server-04,RELEASE,VLAN-40,192.168.4.1,,0,0,TXN-000258,Pending,No
2026-03-12 14:14:53,192.168.3.134,ea:06:d6:39:d4:4c,DHCP-Server-02,RELEASE,VLAN-30,192.168.3.1,,0,0,TXN-000259,Pending,No
2026-03-13 19:11:53,192.168.1.237,36:33:92:b0:d2:87,DHCP-Server-04,DECLINE,VLAN-10,192.168.1.1,,0,0,TXN-000260,No,No
2026-03-16 05:43:53,192.168.5.122,13:58:8d:ce:49:cd,DHCP-Server-01,ACK,VLAN-50,192.168.5.1,192.168.5.110,3600,26,TXN-000261,Yes,No
2026-03-11 22:49:53,192.168.3.230,be:0a:ac:9b:9f:8f,DHCP-Server-04,INFORM,VLAN-30,192.168.3.1,,0,0,TXN-000262,Pending,No
2026-03-16 08:50:53,192.168.1.249,74:44:99:e2:a4:89,DHCP-Server-04,RELEASE,VLAN-10,192.168.1.1,,0,0,TXN-000263,Pending,No
2026-03-14 22:39:53,192.168.2.114,6c:d0:f8:bf:1c:51,DHCP-Server-01,REQUEST,VLAN-20,192.168.2.1,,0,0,TXN-000264,Pending,No
2026-03-17 02:28:53,192.168.4.35,0e:58:62:66:1d:7f,DHCP-Server-01,ACK,VLAN-40,192.168.4.1,192.168.4.142,86400,361,TXN-000265,Yes,No
2026-03-15 04:07:53,192.168.3.211,ed:cb:3f:0f:7b:be,DHCP-Server-04,RELEASE,VLAN-30,192.168.3.1,,0,0,TXN-000266,Pending,No
2026-03-16 17:44:53,192.168.4.151,b3:b0:53:84:2e:91,DHCP-Server-01,ACK,VLAN-40,192.168.4.1,192.168.4.91,86400,438,TXN-000267,Yes,No
2026-03-18 05:59:53,192.168.2.220,71:73:69:89:d1:0a,DHCP-Server-01,ACK,VLAN-20,192.168.2.1,192.168.2.94,604800,308,TXN-000268,Yes,No
2026-03-17 11:07:53,192.168.2.65,9c:8c:d8:c0:b2:eb,DHCP-Server-03,OFFER,VLAN-20,192.168.2.1,192.168.2.127,7200,347,TXN-000269,Pending,No
2026-03-13 16:30:53,192.168.5.102,34:03:bf:90:98:37,DHCP-Server-04,DISCOVER,VLAN-50,192.168.5.1,,0,0,TXN-000270,Pending,No
2026-03-14 02:05:53,192.168.3.164,a6:8d:85:98:60:4c,DHCP-Server-02,DISCOVER,VLAN-30,192.168.3.1,,0,0,TXN-000271,Pending,No
2026-03-15 07:15:53,192.168.5.104,a3:47:0d:fe:97:84,DHCP-Server-04,ACK,VLAN-50,192.168.5.1,192.168.5.59,7200,299,TXN-000272,Yes,No
2026-03-14 09:40:53,192.168.5.209,61:af:71:f3:b7:99,DHCP-Server-02,INFORM,VLAN-50,192.168.5.1,,0,0,TXN-000273,Pending,No
2026-03-12 14:12:53,192.168.5.47,96:31:f1:41:84:5d,DHCP-Server-03,DECLINE,VLAN-50,192.168.5.1,,0,0,TXN-000274,No,No
2026-03-18 12:23:53,192.168.3.58,9d:d7:a9:be:85:96,DHCP-Server-04,INFORM,VLAN-30,192.168.3.1,,0,0,TXN-000275,Pending,No
2026-03-18 02:17:53,192.168.1.222,24:f1:63:3d:c3:98,DHCP-Server-04,DISCOVER,VLAN-10,192.168.1.1,,0,0,TXN-000276,Pending,No
2026-03-12 14:52:53,192.168.2.36,66:af:d1:ea:49:a1,DHCP-Server-02,INFORM,VLAN-20,192.168.2.1,,0,0,TXN-000277,Pending,No
2026-03-15 11:52:53,192.168.3.162,5a:a0:1d:02:e7:8c,DHCP-Server-02,INFORM,VLAN-30,192.168.3.1,,0,0,TXN-000278,Pending,No
2026-03-12 13:50:53,192.168.5.196,51:fa:2d:42:de:db,DHCP-Server-04,ACK,VLAN-50,192.168.5.1,192.168.5.148,7200,3,TXN-000279,Yes,Yes
2026-03-12 11:55:53,192.168.2.188,bf:07:a4:61:09:02,DHCP-Server-02,OFFER,VLAN-20,192.168.2.1,192.168.2.129,3600,67,TXN-000280,Pending,No
2026-03-18 13:45:53,192.168.5.151,9c:55:21:17:98:94,DHCP-Server-04,DECLINE,VLAN-50,192.168.5.1,,0,0,TXN-000281,No,No
2026-03-17 08:25:53,192.168.5.87,de:44:af:fa:b7:60,DHCP-Server-02,INFORM,VLAN-50,192.168.5.1,,0,0,TXN-000282,Pending,No
2026-03-17 15:32:53,192.168.2.58,43:6c:0b:56:3f:bb,DHCP-Server-01,ACK,VLAN-20,192.168.2.1,192.168.2.186,3600,320,TXN-000283,Yes,Yes
2026-03-17 23:15:53,192.168.1.170,37:0a:18:3b:d5:e3,DHCP-Server-04,DISCOVER,VLAN-10,192.168.1.1,,0,0,TXN-000284,Pending,No
2026-03-13 17:13:53,192.168.4.180,4e:69:04:9a:d7:33,DHCP-Server-03,RELEASE,VLAN-40,192.168.4.1,,0,0,TXN-000285,Pending,No
2026-03-12 13:45:53,192.168.2.108,35:3c:90:3a:36:fe,DHCP-Server-02,RELEASE,VLAN-20,192.168.2.1,,0,0,TXN-000286,Pending,No
2026-03-17 16:54:53,192.168.3.213,67:b7:d1:97:52:14,DHCP-Server-04,OFFER,VLAN-30,192.168.3.1,192.168.3.134,7200,121,TXN-000287,Pending,Yes
2026-03-12 20:06:53,192.168.1.233,38:fc:4c:2e:26:33,DHCP-Server-03,DECLINE,VLAN-10,192.168.1.1,,0,0,TXN-000288,No,No
2026-03-14 00:58:53,192.168.3.68,ed:19:33:59:14:94,DHCP-Server-03,INFORM,VLAN-30,192.168.3.1,,0,0,TXN-000289,Pending,No
2026-03-12 16:56:53,192.168.4.190,3b:30:17:04:46:57,DHCP-Server-03,REQUEST,VLAN-40,192.168.4.1,,0,0,TXN-000290,Pending,No
2026-03-18 16:43:53,192.168.5.69,2f:be:af:5d:3a:cd,DHCP-Server-04,ACK,VLAN-50,192.168.5.1,192.168.5.148,3600,354,TXN-000291,Yes,No
2026-03-12 16:47:53,192.168.4.167,55:39:43:1e:51:35,DHCP-Server-04,RELEASE,VLAN-40,192.168.4.1,,0,0,TXN-000292,Pending,No
2026-03-14 14:27:53,192.168.5.174,e0:5c:c2:b7:0e:42,DHCP-Server-04,ACK,VLAN-50,192.168.5.1,192.168.5.155,86400,226,TXN-000293,Yes,Yes
2026-03-16 12:29:53,192.168.3.168,a0:06:72:ad:30:dd,DHCP-Server-02,ACK,VLAN-30,192.168.3.1,192.168.3.148,3600,77,TXN-000294,Yes,No
2026-03-13 06:58:53,192.168.5.229,1b:05:50:f0:fd:54,DHCP-Server-01,INFORM,VLAN-50,192.168.5.1,,0,0,TXN-000295,Pending,No
2026-03-18 09:47:53,192.168.2.85,8e:19:72:c1:ce:78,DHCP-Server-01,ACK,VLAN-20,192.168.2.1,192.168.2.196,7200,230,TXN-000296,Yes,No
2026-03-14 17:27:53,192.168.4.115,a1:3c:fe:09:34:ce,DHCP-Server-04,DISCOVER,VLAN-40,192.168.4.1,,0,0,TXN-000297,Pending,No
2026-03-18 12:19:53,192.168.1.212,2e:9b:69:e9:ae:ba,DHCP-Server-01,INFORM,VLAN-10,192.168.1.1,,0,0,TXN-000298,Pending,No
2026-03-18 16:34:53,192.168.4.85,f2:ba:e7:3a:31:71,DHCP-Server-01,REQUEST,VLAN-40,192.168.4.1,,0,0,TXN-000299,Pending,No
2026-03-12 09:05:53,192.168.3.141,bf:36:17:54:fc:47,DHCP-Server-04,DISCOVER,VLAN-30,192.168.3.1,,0,0,TXN-000300,Pending,No
2026-03-12 20:37:53,192.168.2.49,3d:c9:6e:ea:61:ad,DHCP-Server-01,INFORM,VLAN-20,192.168.2.1,,0,0,TXN-000301,Pending,No
2026-03-16 16:42:53,192.168.5.32,e6:ea:44:ff:02:18,DHCP-Server-04,INFORM,VLAN-50,192.168.5.1,,0,0,TXN-000302,Pending,No
2026-03-18 13:36:53,192.168.5.200,5a:58:41:35:c6:a4,DHCP-Server-04,ACK,VLAN-50,192.168.5.1,192.168.5.120,604800,204,TXN-000303,Yes,No
2026-03-18 08:34:53,192.168.3.116,44:46:d3:99:a0:6f,DHCP-Server-02,OFFER,VLAN-30,192.168.3.1,192.168.3.138,3600,472,TXN-000304,Pending,No
2026-03-17 20:59:53,192.168.2.129,a5:3b:b4:f5:d5:92,DHCP-Server-04,INFORM,VLAN-20,192.168.2.1,,0,0,TXN-000305,Pending,Yes
2026-03-15 12:37:53,192.168.1.7,c3:4a:1b:1c:66:88,DHCP-Server-02,REQUEST,VLAN-10,192.168.1.1,,0,0,TXN-000306,Pending,No
2026-03-14 21:26:53,192.168.2.215,1f:97:68:10:b7:e7,DHCP-Server-01,RELEASE,VLAN-20,192.168.2.1,,0,0,TXN-000307,Pending,No
2026-03-14 06:00:53,192.168.5.222,72:c7:79:93:18:c3,DHCP-Server-04,ACK,VLAN-50,192.168.5.1,192.168.5.191,3600,28,TXN-000308,Yes,Yes
2026-03-15 12:01:53,192.168.3.52,e2:73:bc:64:63:96,DHCP-Server-04,OFFER,VLAN-30,192.168.3.1,192.168.3.97,86400,493,TXN-000309,Pending,No
2026-03-14 15:24:53,192.168.5.31,c1:14:db:8e:87:42,DHCP-Server-02,RELEASE,VLAN-50,192.168.5.1,,0,0,TXN-000310,Pending,No
2026-03-14 22:45:53,192.168.1.85,ee:4f:14:4e:a5:1a,DHCP-Server-03,ACK,VLAN-10,192.168.1.1,192.168.1.68,3600,402,TXN-000311,Yes,No
2026-03-16 10:18:53,192.168.5.57,5e:22:51:d4:ce:2f,DHCP-Server-03,OFFER,VLAN-50,192.168.5.1,192.168.5.134,604800,170,TXN-000312,Pending,No
2026-03-13 09:58:53,192.168.2.244,f3:04:3a:b1:e4:7b,DHCP-Server-02,DISCOVER,VLAN-20,192.168.2.1,,0,0,TXN-000313,Pending,No
2026-03-15 08:09:53,192.168.3.98,3a:c5:83:90:0c:bf,DHCP-Server-04,ACK,VLAN-30,192.168.3.1,192.168.3.125,86400,460,TXN-000314,Yes,No
2026-03-17 03:05:53,192.168.3.132,2a:31:55:03:21:6b,DHCP-Server-02,INFORM,VLAN-30,192.168.3.1,,0,0,TXN-000315,Pending,No
2026-03-15 12:34:53,192.168.1.53,de:24:4e:0c:eb:a9,DHCP-Server-01,DISCOVER,VLAN-10,192.168.1.1,,0,0,TXN-000316,Pending,No
2026-03-12 18:02:53,192.168.2.204,80:24:74:84:d0:c6,DHCP-Server-04,DECLINE,VLAN-20,192.168.2.1,,0,0,TXN-000317,No,No
2026-03-12 00:46:53,192.168.3.5,c7:3c:03:20:17:25,DHCP-Server-03,RELEASE,VLAN-30,192.168.3.1,,0,0,TXN-000318,Pending,No
2026-03-17 03:22:53,192.168.3.156,2c:90:e0:c3:ca:0f,DHCP-Server-04,OFFER,VLAN-30,192.168.3.1,192.168.3.84,604800,383,TXN-000319,Pending,No
2026-03-18 07:58:53,192.168.5.76,49:98:bf:05:48:3f,DHCP-Server-01,DISCOVER,VLAN-50,192.168.5.1,,0,0,TXN-000320,Pending,No
2026-03-13 01:32:53,192.168.4.138,2b:9c:6b:b0:6c:d3,DHCP-Server-02,OFFER,VLAN-40,192.168.4.1,192.168.4.106,604800,316,TXN-000321,Pending,No
2026-03-12 18:14:53,192.168.2.30,5c:1b:ec:25:94:22,DHCP-Server-03,DISCOVER,VLAN-20,192.168.2.1,,0,0,TXN-000322,Pending,No
2026-03-18 01:02:53,192.168.5.125,a9:b6:41:78:33:91,DHCP-Server-01,OFFER,VLAN-50,192.168.5.1,192.168.5.174,3600,231,TXN-000323,Pending,No
2026-03-14 08:26:53,192.168.3.178,4e:ba:a1:db:56:02,DHCP-Server-03,OFFER,VLAN-30,192.168.3.1,192.168.3.161,604800,142,TXN-000324,Pending,No
2026-03-17 16:22:53,192.168.2.174,a9:f5:ec:e4:b7:9c,DHCP-Server-04,RELEASE,VLAN-20,192.168.2.1,,0,0,TXN-000325,Pending,No
2026-03-14 22:39:53,192.168.5.21,8f:47:64:86:27:26,DHCP-Server-01,INFORM,VLAN-50,192.168.5.1,,0,0,TXN-000326,Pending,No
2026-03-13 10:24:53,192.168.1.209,cf:6c:12:85:f1:4c,DHCP-Server-03,ACK,VLAN-10,192.168.1.1,192.168.1.200,604800,376,TXN-000327,Yes,No
2026-03-15 21:32:53,192.168.2.119,2e:cb:ba:05:7a:54,DHCP-Server-02,ACK,VLAN-20,192.168.2.1,192.168.2.95,604800,290,TXN-000328,Yes,No
2026-03-12 17:01:53,192.168.2.189,f7:b7:14:70:f9:76,DHCP-Server-01,REQUEST,VLAN-20,192.168.2.1,,0,0,TXN-000329,Pending,No
2026-03-14 16:56:53,192.168.1.172,69:b8:c6:f0:e8:17,DHCP-Server-01,DECLINE,VLAN-10,192.168.1.1,,0,0,TXN-000330,No,No
2026-03-16 03:08:53,192.168.5.163,8c:86:59:c0:c1:bb,DHCP-Server-01,RELEASE,VLAN-50,192.168.5.1,,0,0,TXN-000331,Pending,No
2026-03-15 04:03:53,192.168.2.133,cf:b4:b0:f9:f6:03,DHCP-Server-02,ACK,VLAN-20,192.168.2.1,192.168.2.108,604800,40,TXN-000332,Yes,No
2026-03-13 17:18:53,192.168.3.55,4c:5f:50:b9:3c:75,DHCP-Server-04,INFORM,VLAN-30,192.168.3.1,,0,0,TXN-000333,Pending,No
2026-03-16 21:53:53,192.168.1.124,f5:f5:6b:52:d2:0b,DHCP-Server-02,DISCOVER,VLAN-10,192.168.1.1,,0,0,TXN-000334,Pending,No
2026-03-18 02:34:53,192.168.5.42,44:14:4b:1c:55:84,DHCP-Server-02,RELEASE,VLAN-50,192.168.5.1,,0,0,TXN-000335,Pending,No
2026-03-15 08:50:53,192.168.5.249,09:91:2b:6e:e5:f1,DHCP-Server-04,OFFER,VLAN-50,192.168.5.1,192.168.5.155,604800,308,TXN-000336,Pending,No
2026-03-18 21:15:53,192.168.5.211,5d:87:55:af:e8:23,DHCP-Server-02,ACK,VLAN-50,192.168.5.1,192.168.5.83,7200,56,TXN-000337,Yes,Yes
2026-03-17 22:40:53,192.168.5.221,d6:4c:31:5a:f3:13,DHCP-Server-01,DISCOVER,VLAN-50,192.168.5.1,,0,0,TXN-000338,Pending,No
2026-03-12 00:22:53,192.168.2.231,00:dc:d7:bd:16:db,DHCP-Server-02,INFORM,VLAN-20,192.168.2.1,,0,0,TXN-000339,Pending,No
2026-03-18 05:40:53,192.168.4.90,32:d9:44:82:f4:77,DHCP-Server-01,REQUEST,VLAN-40,192.168.4.1,,0,0,TXN-000340,Pending,No
2026-03-15 07:59:53,192.168.5.105,83:60:02:03:3c:03,DHCP-Server-04,DECLINE,VLAN-50,192.168.5.1,,0,0,TXN-000341,No,No
2026-03-13 02:31:53,192.168.3.105,b9:36:4f:da:81:85,DHCP-Server-04,RELEASE,VLAN-30,192.168.3.1,,0,0,TXN-000342,Pending,No
2026-03-13 10:54:53,192.168.3.254,cb:68:d3:f7:5b:bd,DHCP-Server-04,REQUEST,VLAN-30,192.168.3.1,,0,0,TXN-000343,Pending,No
2026-03-14 22:27:53,192.168.5.89,cb:46:3c:75:e4:52,DHCP-Server-01,OFFER,VLAN-50,192.168.5.1,192.168.5.136,7200,411,TXN-000344,Pending,No
2026-03-13 05:45:53,192.168.1.42,c7:02:2e:4a:f1:de,DHCP-Server-01,DISCOVER,VLAN-10,192.168.1.1,,0,0,TXN-000345,Pending,No
2026-03-13 03:27:53,192.168.3.21,13:c4:cd:92:1d:59,DHCP-Server-04,ACK,VLAN-30,192.168.3.1,192.168.3.101,86400,436,TXN-000346,Yes,No
2026-03-18 05:18:53,192.168.5.74,63:11:76:56:12:b8,DHCP-Server-02,DECLINE,VLAN-50,192.168.5.1,,0,0,TXN-000347,No,Yes
2026-03-13 16:40:53,192.168.2.23,8d:cc:b4:ca:cf:66,DHCP-Server-01,DECLINE,VLAN-20,192.168.2.1,,0,0,TXN-000348,No,No
2026-03-15 00:36:53,192.168.1.141,91:b2:b1:8d:73:63,DHCP-Server-04,ACK,VLAN-10,192.168.1.1,192.168.1.116,86400,90,TXN-000349,Yes,No
2026-03-15 03:10:53,192.168.1.144,25:96:ae:3b:83:80,DHCP-Server-04,ACK,VLAN-10,192.168.1.1,192.168.1.112,7200,388,TXN-000350,Yes,No
2026-03-18 19:23:53,192.168.4.175,eb:0e:f6:3b:84:22,DHCP-Server-04,DECLINE,VLAN-40,192.168.4.1,,0,0,TXN-000351,No,No
2026-03-14 07:44:53,192.168.2.174,75:a1:d3:b4:04:86,DHCP-Server-02,REQUEST,VLAN-20,192.168.2.1,,0,0,TXN-000352,Pending,No
2026-03-15 19:51:53,192.168.3.20,5b:f3:a0:b5:6f:89,DHCP-Server-02,DECLINE,VLAN-30,192.168.3.1,,0,0,TXN-000353,No,No
2026-03-14 05:49:53,192.168.2.128,66:78:7b:87:69:75,DHCP-Server-02,INFORM,VLAN-20,192.168.2.1,,0,0,TXN-000354,Pending,No
2026-03-14 22:19:53,192.168.5.92,4f:36:3d:28:fc:03,DHCP-Server-01,INFORM,VLAN-50,192.168.5.1,,0,0,TXN-000355,Pending,No
2026-03-17 16:14:53,192.168.5.81,fc:8c:fb:5d:8f:cb,DHCP-Server-02,INFORM,VLAN-50,192.168.5.1,,0,0,TXN-000356,Pending,No
2026-03-17 11:38:53,192.168.1.135,d8:f4:10:b1:c9:59,DHCP-Server-04,DISCOVER,VLAN-10,192.168.1.1,,0,0,TXN-000357,Pending,No
2026-03-14 18:48:53,192.168.4.81,04:06:6b:c2:33:a6,DHCP-Server-03,RELEASE,VLAN-40,192.168.4.1,,0,0,TXN-000358,Pending,No
2026-03-12 12:06:53,192.168.2.141,86:79:89:f1:af:bb,DHCP-Server-02,ACK,VLAN-20,192.168.2.1,192.168.2.103,7200,215,TXN-000359,Yes,No
2026-03-12 23:26:53,192.168.3.94,cd:8f:e6:5c:43:75,DHCP-Server-01,DECLINE,VLAN-30,192.168.3.1,,0,0,TXN-000360,No,No
2026-03-16 17:53:53,192.168.2.143,dd:c3:64:4a:4c:f2,DHCP-Server-01,OFFER,VLAN-20,192.168.2.1,192.168.2.177,7200,69,TXN-000361,Pending,No
2026-03-15 01:47:53,192.168.5.137,a1:f9:99:80:18:cb,DHCP-Server-01,DECLINE,VLAN-50,192.168.5.1,,0,0,TXN-000362,No,No
2026-03-12 10:16:53,192.168.2.209,82:f3:31:e6:ab:85,DHCP-Server-03,REQUEST,VLAN-20,192.168.2.1,,0,0,TXN-000363,Pending,No
2026-03-11 23:12:53,192.168.3.89,0a:d2:3e:b3:65:59,DHCP-Server-03,REQUEST,VLAN-30,192.168.3.1,,0,0,TXN-000364,Pending,No
2026-03-15 17:18:53,192.168.5.125,e4:28:c3:92:ed:4a,DHCP-Server-02,DECLINE,VLAN-50,192.168.5.1,,0,0,TXN-000365,No,No
2026-03-13 09:57:53,192.168.3.108,cf:24:28:52:af:74,DHCP-Server-03,REQUEST,VLAN-30,192.168.3.1,,0,0,TXN-000366,Pending,No
2026-03-14 21:45:53,192.168.3.155,ca:8a:e3:b9:e6:d3,DHCP-Server-02,OFFER,VLAN-30,192.168.3.1,192.168.3.82,86400,373,TXN-000367,Pending,No
2026-03-13 18:21:53,192.168.3.241,28:6b:55:cb:34:30,DHCP-Server-01,ACK,VLAN-30,192.168.3.1,192.168.3.56,86400,395,TXN-000368,Yes,No
2026-03-16 22:53:53,192.168.1.27,86:4f:2b:c7:9e:75,DHCP-Server-02,DECLINE,VLAN-10,192.168.1.1,,0,0,TXN-000369,No,No
2026-03-18 04:52:53,192.168.2.34,57:0e:11:b6:a6:f3,DHCP-Server-04,INFORM,VLAN-20,192.168.2.1,,0,0,TXN-000370,Pending,No
2026-03-16 19:01:53,192.168.3.141,e3:45:5a:e9:de:9e,DHCP-Server-03,ACK,VLAN-30,192.168.3.1,192.168.3.72,604800,227,TXN-000371,Yes,No
2026-03-18 07:23:53,192.168.4.67,4f:9b:05:00:45:b0,DHCP-Server-03,ACK,VLAN-40,192.168.4.1,192.168.4.175,86400,485,TXN-000372,Yes,No
2026-03-12 00:52:53,192.168.3.3,dc:95:76:03:bf:60,DHCP-Server-04,RELEASE,VLAN-30,192.168.3.1,,0,0,TXN-000373,Pending,No
